file,rows,columns,bytes
data\trajectory_case2_full_power.csv,2714,128,4916739
data\trajectory_case2_guarded.csv,5530,128,10088284
data\trajectory_case2_guarded_pilot.csv,5618,128,10232716
data\trajectory_case2_inherited_constant_C.csv,2722,128,4963888
data\trajectory_case2_observer_example.csv,6042,128,10966332
data\trajectory_case2_zero_heater.csv,5954,128,10631570
data\trajectory_case3_constant_first.csv,3084,128,5672520
data\trajectory_case3_constant_hold.csv,3178,128,5764927
data\trajectory_case3_constant_optimized.csv,6346,128,11604340
data\trajectory_case3_dynamic.csv,6338,128,11447188
data\trajectory_case3_full_power.csv,3138,128,5682415
data\trajectory_case3_guarded.csv,6066,128,10949204
data\trajectory_case3_guarded_pilot.csv,6218,128,11222606
data\trajectory_case3_inherited_constant_C.csv,3178,128,5764927
data\trajectory_case3_observer_example.csv,6106,128,10991733
data\trajectory_case3_zero_heater.csv,3948,128,7017135
data\trajectory_data_dictionary.csv,128,3,9513
data\trajectory_scan_010min.csv,1,128,2976
data\trajectory_scan_015min.csv,76,128,139026
data\trajectory_scan_020min.csv,226,128,415054
data\trajectory_scan_025min.csv,366,128,672270
data\trajectory_scan_030min.csv,490,128,900214
data\trajectory_scan_035min.csv,596,128,1092746
data\trajectory_scan_040min.csv,683,128,1250983
data\trajectory_scan_045min.csv,754,128,1379833
data\trajectory_scan_050min.csv,812,128,1483408
data\trajectory_scan_055min.csv,858,128,1564199
data\trajectory_scan_060min.csv,894,128,1629160
data\trajectory_scan_065min.csv,923,128,1680204
data\trajectory_scan_070min.csv,946,128,1721453
data\trajectory_scan_075min.csv,964,128,1753520
data\trajectory_scan_080min.csv,979,128,1780739
data\trajectory_scan_085min.csv,990,128,1800285
data\trajectory_scan_090min.csv,999,128,1816780
data\trajectory_scan_095min.csv,1006,128,1829034
data\trajectory_scan_100min.csv,1011,128,1837562
data\表4_问题四完整结果.csv,6,12,1594
inputs\parameter_inventory.csv,37,4,2029
inputs\q3_constant_power.csv,5,2,67
inputs\source_files.csv,2,3,458
inputs\附件1_参数清单.csv,61,5,5150
inputs\附件2_-20℃.csv,186,6,8069
inputs\附件2_-25℃.csv,186,6,12975
